-- Merging decision tree log ---
manifest
ADDED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\6822f3ac2f61bcbde96fe249f24c30b3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\1e9da8becb0486d93b73540f70893e62\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\21f822dfdb99d1926daa310eaa2183fa\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\bdde0e603bde5c80ac01299c430f3066\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\6ecc363453775854895770b6ef6c1876\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\4d1233c7bbe3b9300ae151fcd369719a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\af817588f908767a1ebdbb7472212f57\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\872660b4d293f657ff03b9dc9bfe6e77\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\577e86af2da812baeadb5276357cab6a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\855ae14c0ee9645c94654f49a2308894\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\cb77f69ac72943553ce2cd9ed5733c1f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\e993096fbca2a88f19f1e5dd98785b57\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\37f12bb4797f27ac5387556571fd79c7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\847eb1d69b93152ad7c4c9cd386029f9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\2025b50ab318646c1f6f32701fd64376\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\113e50e237a6a3c29cf05ad3eda37d7c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\4e8bd407410a80640d01ad64d310025d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\1f5ba49c3fbe6461d0e44dfeba0579d0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\52c52291364e9a55cfbfaf2e528b96c5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\860df94f10102b7adc992b82af290ba2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\fd2fcfe8f78fa8927abd31970ade72cd\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\1812346294e152b125856e404d9539cf\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\80239e6ee726c8acecc6c6e3a26c1f59\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\f4e2d7c4e4ea207f3ddb823e19a1c07b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\aed9a5cea083f06346bf4e7550e9213c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\698bbaa05f7cb1ce84aebde0013de044\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\843f9580aa2181ea3a76f9bf169310f1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\25530331df7ca406c9895808d10a7056\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\257d5cb6dfe94a57216ca420b799ceea\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\b69cb72a50489315d9bda27a45c4f075\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\86ecdbbc34dbb0a0704c0fc953b5357e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\09d2b6790df504df45b2fdd840af35e5\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:2:1-28:12
	package
		ADDED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:3:5-43
		INJECTED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:2:1-28:12
		INJECTED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:2:1-28:12
		INJECTED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:4:5-64
	android:name
		ADDED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:4:22-62
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:5:5-78
	android:name
		ADDED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:6:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\57eb8c1af933a69fb4c0b503f61dcb3e\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\57eb8c1af933a69fb4c0b503f61dcb3e\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\bf35f20bf29518ed932a3ebd7ff2489b\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\bf35f20bf29518ed932a3ebd7ff2489b\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\2421053f6b3b078cf87febdf7ecfb8ea\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\2421053f6b3b078cf87febdf7ecfb8ea\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f60b3cc24e5c00a705bbd89933ccb029\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f60b3cc24e5c00a705bbd89933ccb029\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\49ea1c2656c45b7298278cc2f9aa60a0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\49ea1c2656c45b7298278cc2f9aa60a0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\9ef9e3a1e631a3ccbb4fb87811dc65c7\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\9ef9e3a1e631a3ccbb4fb87811dc65c7\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\f6af14116e20ca2f854459cd110a06e3\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\f6af14116e20ca2f854459cd110a06e3\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\216451177b10fd9be6f0330c2e9efed9\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\216451177b10fd9be6f0330c2e9efed9\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\5aecd1d727868a944c6d85f4a65ed3e8\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\5aecd1d727868a944c6d85f4a65ed3e8\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\63b3ffedabd5a4345bf09b20c867c4f2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\63b3ffedabd5a4345bf09b20c867c4f2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\616eb666a0b842d27d6951fbd26408e3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\616eb666a0b842d27d6951fbd26408e3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\7f24db477aaa60901d181fa6dacb507e\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\7f24db477aaa60901d181fa6dacb507e\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:6:22-64
uses-feature#android.hardware.camera.ar
ADDED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:7:5-86
	android:required
		ADDED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:7:61-84
	android:name
		ADDED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:7:19-60
application
ADDED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:10:5-26:19
MERGED from [com.android.support:design:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\95c4a110010a541955e62ccb92ce8d60\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\95c4a110010a541955e62ccb92ce8d60\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\7bd3e6de5494abd6659b5e41e914d65f\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\7bd3e6de5494abd6659b5e41e914d65f\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\4fc96962b3b0d2fe540555c7bf5f43e6\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\4fc96962b3b0d2fe540555c7bf5f43e6\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\2ae30557cfd5a1b1664ab663ee595b1d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\2ae30557cfd5a1b1664ab663ee595b1d\AndroidManifest.xml:22:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\18cef0b53366e806aeb5265aea109692\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\18cef0b53366e806aeb5265aea109692\AndroidManifest.xml:9:5-20
MERGED from [com.google.ar:core:1.8.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\core-1.8.0.aar\30c7e789b338a3ca303ba038159fca1e\AndroidManifest.xml:30:5-44:19
MERGED from [com.google.ar:core:1.8.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\core-1.8.0.aar\30c7e789b338a3ca303ba038159fca1e\AndroidManifest.xml:30:5-44:19
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\1e80d6475f7b61c79f636112cdb5d3ea\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\1e80d6475f7b61c79f636112cdb5d3ea\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\ec3fb755b8ed7112cfaa19f01160591b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\ec3fb755b8ed7112cfaa19f01160591b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\fce554149dc58e9f3eaa3b08770614d9\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\fce554149dc58e9f3eaa3b08770614d9\AndroidManifest.xml:7:5-20
MERGED from [com.android.volley:volley:1.1.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\volley-1.1.1.aar\57a3f6b8cdca4630b93720a5a68bd054\AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\volley-1.1.1.aar\57a3f6b8cdca4630b93720a5a68bd054\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\57eb8c1af933a69fb4c0b503f61dcb3e\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\57eb8c1af933a69fb4c0b503f61dcb3e\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\bf35f20bf29518ed932a3ebd7ff2489b\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\bf35f20bf29518ed932a3ebd7ff2489b\AndroidManifest.xml:29:5-45:19
